source_id,title,author,publisher_or_domain,url,publication_date,access_date,source_type,reliability,usage_notes
SRC-0031,Fair Housing and Assistance Animals Fact Sheet | DLCV,,dlcv.org,https://www.dlcv.org/wp-content/uploads/2021/01/Fair-Housing-and-Assistance-Animals-Fact-Sheet.pdf,2021-01-01,2026-01-10,docs,medium,State disability law center explainer; confirm with HUD guidance.
SRC-0032,Bazelon Center ESA Fact Sheet (2017),,bazelon.org,https://www.bazelon.org/wp-content/uploads/2017/04/2017-06-16-Emotional-Support-Animal-Fact-Sheet-for-Website-final.pdf,2017-06-16,2026-01-10,docs,medium,Advocacy org explainer; confirm with HUD guidance.
SRC-0033,EEOC denial of service animal accommodation insight (Venable LLP),,venable.com,https://www.venable.com/insights/publications/2025/07/eeoc-sues-employer-over-denial-of-service,2025-07-01,2026-01-10,news,low,Law firm commentary; use only as pointer to EEOC case.
SRC-0034,Behavior Problems and Service Dog Candidates | Cooperative Paws,,cooperativepaws.com,https://cooperativepaws.com/service-dog-behavior-problem/,2017-01-01,2026-01-10,blog,low,"Trainer blog; use as perspective, not authority."
SRC-0035,What are Psychiatric Service Dogs Tasks? | Medical Mutts,,medicalmutts.org,https://www.medicalmutts.org/post/what-are-psychiatric-service-dogs-tasks,2024-01-01,2026-01-10,blog,low,"Program blog; use as examples, not authority."
SRC-0036,Wave 0 Tasks and Search Plan (Deep Research Output),,internal,,,2026-01-10,report,medium,Deep Research planning output; contains starting source list and quotes. Use external sources for claims.
SRC-0037,Open Dog Academy_ Public Access (ADA) Standards and Training (Deep Research Output),,internal,,,2026-01-10,report,medium,Deep Research synthesis; includes protocol/lesson/assessment and citations to ADA.gov + IAADP.
SRC-0038,Research Roadmap Clarification (Deep Research Output),,internal,,,2026-01-10,report,medium,Deep Research clarification; includes note about HUD guidance withdrawal and completeness notes.
SRC-0039,Research Roadmap Clarification-1 (Deep Research Output),,internal,,,2026-01-10,report,medium,Supplemental clarification; overlaps with other roadmap clarification.
SRC-0040,Research Roadmap Clarification-2 (Deep Research Output),,internal,,,2026-01-10,report,medium,Supplemental clarification; shorter version.
SRC-0041,Frequently Asked Questions about Service Animals and the ADA | ADA.gov,,ada.gov,https://www.ada.gov/resources/service-animals-faqs/,,2026-01-10,docs,high,"DOJ/ADA FAQ about service animals; covers allowed questions, access, fees, etc."
SRC-0042,eCFR :: 28 CFR 35.104 — Definitions (Service animal),,ecfr.gov,https://www.ecfr.gov/current/title-28/chapter-I/part-35/subpart-A/section-35.104,,2026-01-10,law,high,Primary regulatory definition under ADA Title II.
SRC-0043,eCFR :: 28 CFR 36.104 — Definitions (Service animal),,ecfr.gov,https://www.ecfr.gov/current/title-28/chapter-I/part-36/subpart-A/section-36.104,,2026-01-10,law,high,Primary regulatory definition under ADA Title III.
SRC-0044,28 CFR 35.136 — Service animals (Cornell LII mirror),,law.cornell.edu,https://www.law.cornell.edu/cfr/text/28/35.136,,2026-01-10,law,medium,Convenient mirror of ADA Title II service animal rule; verify against eCFR in future.
SRC-0045,IAADP Minimum Training Standards for Public Access,,iaadp.org,https://iaadp.org/membership/iaadp-minimum-training-standards-for-public-access/,,2026-01-10,industry standard,medium,Commonly referenced public-access training standard; not a government rule.
SRC-0046,Can I charge maintenance or cleaning fees for customers who bring service animals? | ADATA,,adata.org,https://adata.org/faq/can-i-charge-maintenance-or-cleaning-fees-customers-who-bring-service-animals-my-business,,2026-01-10,docs,high,Accessible FAQ on ADA fee rules re: service animals.
SRC-0047,Service Animal Resource Hub — Basics | ADATA,,adata.org,https://adata.org/service-animal-resource-hub-basics,,2026-01-10,docs,high,Overview guidance on service animals; secondary but reputable.
SRC-0048,AskJAN Consultants’ Corner (Service Animals / Workplace),,askjan.org,https://askjan.org/publications/consultants-corner/vol12iss04.cfm,,2026-01-10,docs,high,Job Accommodation Network article on service animals and workplace; complements askJAN hub page.
SRC-0049,HUD Notice FHEO-2020-01 (archived PDF),,dlcv.org,https://www.dlcv.org/wp-content/uploads/2021/01/FHEO-2020-01.pdf,2020-01-28,2026-01-10,law,medium,Archived copy of HUD notice; verify official HUD link where possible. Note: guidance later withdrawn (see withdrawal notice).
SRC-0050,Notice of Withdrawal of Guidance Documents (Sept 2025),,leadingage.org,https://leadingage.org/wp-content/uploads/2025/09/Notice-of-Withdrawal-of-Guidance-Documents-FINAL-09.17.2025.pdf,2025-09-17,2026-01-10,docs,medium,Third-party hosted PDF noting HUD withdrawal of specific guidance documents; corroborate with HUD in future.
